month,region,product_category,sales_rep_id,revenue_target,margin_target,volume_target
2024-01,DACH,Hardware,REP001,120377.45,59611.48,48
2024-01,DACH,Hardware,REP005,107693.65,47574.45,48
2024-01,DACH,Hardware,REP009,83383.8,35695.19,29
2024-01,DACH,Industrial,REP001,156494.28,61049.24,26
2024-01,DACH,Industrial,REP005,128698.41,59737.52,24
2024-01,DACH,Industrial,REP009,120040.02,69436.79,25
2024-01,DACH,Services,REP001,13822.35,7212.39,5
2024-01,DACH,Services,REP005,62961.68,29936.82,24
2024-01,DACH,Services,REP009,45205.46,23445.12,16
2024-01,DACH,Software,REP001,143882.34,71225.9,26
2024-01,DACH,Software,REP005,179246.11,92823.58,48
2024-01,DACH,Software,REP009,103940.92,43713.69,21
2024-01,Northern Europe,Hardware,REP002,31206.09,16611.59,22
2024-01,Northern Europe,Hardware,REP006,78040.35,33618.96,29
2024-01,Northern Europe,Hardware,REP010,35417.66,14433.29,13
2024-01,Northern Europe,Industrial,REP006,89176.88,44611.01,19
2024-01,Northern Europe,Industrial,REP010,69780.54,24325.62,13
2024-01,Northern Europe,Services,REP002,42873.82,18614.97,13
2024-01,Northern Europe,Services,REP006,62907.62,28173.91,22
2024-01,Northern Europe,Services,REP010,45983.14,22218.77,18
2024-01,Northern Europe,Software,REP002,10975.49,5452.58,6
2024-01,Northern Europe,Software,REP006,138432.24,72770.23,33
2024-01,Northern Europe,Software,REP010,43133.85,21521.31,14
2024-01,Southern Europe,Hardware,REP008,30043.18,13622.11,8
2024-01,Southern Europe,Hardware,REP012,10976.73,5715.64,7
2024-01,Southern Europe,Industrial,REP004,23820.14,10479.69,4
2024-01,Southern Europe,Industrial,REP012,58958.01,31249.19,10
2024-01,Southern Europe,Services,REP008,91474.83,41911.92,33
2024-01,Southern Europe,Services,REP012,22626.61,8730.49,11
2024-01,Southern Europe,Software,REP004,47588.49,23495.16,7
2024-01,Southern Europe,Software,REP008,97919.27,37568.59,15
2024-01,Southern Europe,Software,REP012,11204.04,6989.41,7
2024-01,Western Europe,Hardware,REP003,51932.41,25240.92,17
2024-01,Western Europe,Hardware,REP007,7821.87,4723.86,6
2024-01,Western Europe,Hardware,REP011,41649.52,20591.63,16
2024-01,Western Europe,Industrial,REP003,33989.05,17534.9,7
2024-01,Western Europe,Industrial,REP007,40382.23,21804.08,8
2024-01,Western Europe,Industrial,REP011,40228.06,15510.8,8
2024-01,Western Europe,Services,REP003,40509.48,20080.75,16
2024-01,Western Europe,Services,REP007,23045.54,14805.08,12
2024-01,Western Europe,Services,REP011,50129.61,24330.32,18
2024-01,Western Europe,Software,REP003,15381.8,8083.08,5
2024-01,Western Europe,Software,REP007,63895.79,36389.3,25
2024-01,Western Europe,Software,REP011,37657.48,14204.65,9
2024-02,DACH,Hardware,REP001,54337.8,26007.26,13
2024-02,DACH,Hardware,REP005,55378.36,26096.2,21
2024-02,DACH,Hardware,REP009,73895.54,37828.23,30
2024-02,DACH,Industrial,REP001,51872.09,27607.92,10
2024-02,DACH,Industrial,REP005,105684.62,52213.22,18
2024-02,DACH,Industrial,REP009,93444.79,44618.76,19
2024-02,DACH,Services,REP001,64435.43,30058.08,26
2024-02,DACH,Services,REP005,94454.22,43655.92,34
2024-02,DACH,Services,REP009,12213.03,5509.98,7
2024-02,DACH,Software,REP001,162846.67,82670.33,46
2024-02,DACH,Software,REP005,193957.19,95516.04,38
2024-02,DACH,Software,REP009,300401.33,125044.31,45
2024-02,Northern Europe,Hardware,REP002,70436.73,35886.51,40
2024-02,Northern Europe,Hardware,REP006,22544.33,11815.67,14
2024-02,Northern Europe,Hardware,REP010,86637.13,44714.67,31
2024-02,Northern Europe,Industrial,REP006,110863.56,57963.48,26
2024-02,Northern Europe,Industrial,REP010,34719.28,17374.21,5
2024-02,Northern Europe,Services,REP002,82771.63,33912.15,25
2024-02,Northern Europe,Services,REP006,13327.0,7976.93,7
2024-02,Northern Europe,Services,REP010,44955.7,19137.88,16
2024-02,Northern Europe,Software,REP002,171337.43,77185.39,39
2024-02,Northern Europe,Software,REP006,77936.7,31881.04,10
2024-02,Northern Europe,Software,REP010,99278.27,43828.51,22
2024-02,Southern Europe,Hardware,REP004,34626.86,17043.89,9
2024-02,Southern Europe,Hardware,REP008,12705.48,6513.3,8
2024-02,Southern Europe,Hardware,REP012,6229.35,3249.66,4
2024-02,Southern Europe,Industrial,REP004,93014.12,48266.09,18
2024-02,Southern Europe,Industrial,REP008,46175.99,21971.93,8
2024-02,Southern Europe,Industrial,REP012,5424.82,2341.73,1
2024-02,Southern Europe,Services,REP008,19151.06,8527.19,9
2024-02,Southern Europe,Services,REP012,40011.43,16849.51,16
2024-02,Southern Europe,Software,REP004,51283.91,22781.72,9
2024-02,Southern Europe,Software,REP008,70916.21,25746.28,10
2024-02,Southern Europe,Software,REP012,26059.81,14697.86,7
2024-02,Western Europe,Hardware,REP003,21924.89,12056.5,16
2024-02,Western Europe,Hardware,REP007,14767.07,7472.1,10
2024-02,Western Europe,Hardware,REP011,48438.59,26047.04,30
2024-02,Western Europe,Industrial,REP003,136137.96,64142.91,22
2024-02,Western Europe,Industrial,REP007,57876.28,28458.76,10
2024-02,Western Europe,Services,REP003,18882.5,10056.95,5
2024-02,Western Europe,Services,REP007,26325.67,14425.54,12
2024-02,Western Europe,Services,REP011,23270.22,12512.94,12
2024-02,Western Europe,Software,REP003,65546.17,30889.21,13
2024-02,Western Europe,Software,REP007,79594.76,32372.42,10
2024-02,Western Europe,Software,REP011,62366.29,25993.94,13
2024-03,DACH,Hardware,REP001,79363.08,38053.69,20
2024-03,DACH,Hardware,REP005,60356.73,27273.82,23
2024-03,DACH,Hardware,REP009,63540.08,33001.05,14
2024-03,DACH,Industrial,REP001,251359.19,135108.05,50
2024-03,DACH,Industrial,REP005,72842.38,34829.53,14
2024-03,DACH,Industrial,REP009,248163.61,108140.84,39
2024-03,DACH,Services,REP001,109954.0,52306.94,38
2024-03,DACH,Services,REP005,163206.21,78831.01,66
2024-03,DACH,Services,REP009,81689.9,37620.69,26
2024-03,DACH,Software,REP001,42509.04,20893.06,12
2024-03,DACH,Software,REP005,226279.29,102049.17,49
2024-03,DACH,Software,REP009,143380.02,67069.75,30
2024-03,Northern Europe,Hardware,REP002,105597.4,47248.65,29
2024-03,Northern Europe,Hardware,REP006,81240.13,37188.05,33
2024-03,Northern Europe,Hardware,REP010,12451.64,4604.1,3
2024-03,Northern Europe,Industrial,REP002,16982.45,8009.33,3
2024-03,Northern Europe,Industrial,REP006,38943.91,19372.71,7
2024-03,Northern Europe,Industrial,REP010,65094.6,32645.35,13
2024-03,Northern Europe,Services,REP002,131731.64,54169.66,45
2024-03,Northern Europe,Services,REP006,43476.61,19256.16,19
2024-03,Northern Europe,Services,REP010,4102.0,2093.72,1
2024-03,Northern Europe,Software,REP002,107153.02,42559.1,19
2024-03,Northern Europe,Software,REP006,146583.05,63525.23,30
2024-03,Northern Europe,Software,REP010,155404.22,70312.47,19
2024-03,Southern Europe,Hardware,REP004,4596.72,2123.6,1
2024-03,Southern Europe,Hardware,REP008,40249.91,19119.86,25
2024-03,Southern Europe,Hardware,REP012,98465.85,47112.9,22
2024-03,Southern Europe,Services,REP008,37697.45,21188.38,19
2024-03,Southern Europe,Services,REP012,59031.87,29376.16,22
2024-03,Southern Europe,Software,REP004,94567.65,38584.47,20
2024-03,Southern Europe,Software,REP008,110278.95,45744.84,16
2024-03,Southern Europe,Software,REP012,195211.11,82979.31,27
2024-03,Western Europe,Hardware,REP003,20276.85,9323.77,13
2024-03,Western Europe,Hardware,REP007,71792.47,36479.22,29
2024-03,Western Europe,Hardware,REP011,33511.96,17848.53,9
2024-03,Western Europe,Industrial,REP003,29196.4,12706.39,5
2024-03,Western Europe,Industrial,REP007,19968.59,8610.36,3
2024-03,Western Europe,Industrial,REP011,22297.9,11456.8,4
2024-03,Western Europe,Services,REP003,115139.73,52888.99,35
2024-03,Western Europe,Services,REP007,32848.79,17938.27,15
2024-03,Western Europe,Software,REP003,207346.09,111957.55,34
2024-03,Western Europe,Software,REP007,100083.51,46584.12,22
2024-03,Western Europe,Software,REP011,12060.45,6110.92,5
2024-04,DACH,Hardware,REP001,27059.41,14087.49,18
2024-04,DACH,Hardware,REP005,33858.27,18513.87,14
2024-04,DACH,Hardware,REP009,48521.76,22528.33,20
2024-04,DACH,Industrial,REP001,84005.12,43690.93,14
2024-04,DACH,Industrial,REP005,90699.91,52882.76,14
2024-04,DACH,Industrial,REP009,86624.35,41338.56,17
2024-04,DACH,Services,REP001,53708.79,29233.38,17
2024-04,DACH,Services,REP005,38118.62,21464.01,19
2024-04,DACH,Software,REP001,23406.81,13970.99,7
2024-04,DACH,Software,REP005,301964.24,152018.48,68
2024-04,DACH,Software,REP009,242217.88,127603.59,37
2024-04,Northern Europe,Hardware,REP002,43623.24,24695.96,16
2024-04,Northern Europe,Hardware,REP006,40840.99,19504.23,17
2024-04,Northern Europe,Hardware,REP010,96965.12,50356.78,24
2024-04,Northern Europe,Industrial,REP002,53972.92,23763.4,10
2024-04,Northern Europe,Industrial,REP006,34649.53,14396.58,6
2024-04,Northern Europe,Industrial,REP010,16794.76,9146.78,3
2024-04,Northern Europe,Services,REP002,13649.85,5522.27,4
2024-04,Northern Europe,Services,REP006,54838.39,34078.03,21
2024-04,Northern Europe,Services,REP010,76489.97,37493.1,26
2024-04,Northern Europe,Software,REP002,17711.18,8963.88,8
2024-04,Northern Europe,Software,REP006,87236.98,43777.93,19
2024-04,Northern Europe,Software,REP010,263555.77,135295.59,47
2024-04,Southern Europe,Hardware,REP004,46005.28,23318.95,10
2024-04,Southern Europe,Hardware,REP008,26323.25,14654.81,12
2024-04,Southern Europe,Hardware,REP012,19592.16,9529.37,13
2024-04,Southern Europe,Industrial,REP008,6138.4,2892.73,1
2024-04,Southern Europe,Industrial,REP012,85572.5,46092.28,14
2024-04,Southern Europe,Services,REP012,7195.52,4287.58,4
2024-04,Southern Europe,Software,REP004,57715.8,26865.97,11
2024-04,Southern Europe,Software,REP008,39594.48,24665.46,14
2024-04,Southern Europe,Software,REP012,35813.89,17682.04,7
2024-04,Western Europe,Hardware,REP007,10409.2,4879.81,7
2024-04,Western Europe,Hardware,REP011,4176.27,1906.15,3
2024-04,Western Europe,Industrial,REP003,60547.04,31272.89,11
2024-04,Western Europe,Industrial,REP007,87094.92,40765.0,13
2024-04,Western Europe,Industrial,REP011,28185.79,15294.81,6
2024-04,Western Europe,Services,REP003,24739.77,13138.43,9
2024-04,Western Europe,Services,REP007,9237.16,4943.39,5
2024-04,Western Europe,Services,REP011,58369.43,27827.63,17
2024-04,Western Europe,Software,REP003,90628.18,49791.4,18
2024-04,Western Europe,Software,REP007,94638.31,41175.52,16
2024-04,Western Europe,Software,REP011,58086.15,37253.5,24
2024-05,DACH,Hardware,REP001,52479.83,27159.26,28
2024-05,DACH,Hardware,REP005,62561.34,33983.53,16
2024-05,DACH,Hardware,REP009,98918.44,47094.59,37
2024-05,DACH,Industrial,REP005,86964.74,44012.5,15
2024-05,DACH,Industrial,REP009,73847.82,39917.06,13
2024-05,DACH,Services,REP001,80611.83,39731.67,30
2024-05,DACH,Services,REP005,25485.09,14794.93,11
2024-05,DACH,Services,REP009,109082.73,54127.33,39
2024-05,DACH,Software,REP001,115606.64,55011.02,19
2024-05,DACH,Software,REP005,215751.55,89000.48,43
2024-05,DACH,Software,REP009,292224.65,139918.0,57
2024-05,Northern Europe,Hardware,REP002,53883.51,32050.57,22
2024-05,Northern Europe,Hardware,REP006,60495.78,31153.63,34
2024-05,Northern Europe,Hardware,REP010,147115.03,77771.71,51
2024-05,Northern Europe,Industrial,REP006,44431.37,26269.1,8
2024-05,Northern Europe,Industrial,REP010,29397.93,14322.04,5
2024-05,Northern Europe,Services,REP002,7316.86,4199.08,3
2024-05,Northern Europe,Services,REP006,48363.87,25730.32,20
2024-05,Northern Europe,Services,REP010,34024.56,18046.66,13
2024-05,Northern Europe,Software,REP002,48823.46,28384.92,20
2024-05,Northern Europe,Software,REP006,47395.48,29078.44,21
2024-05,Northern Europe,Software,REP010,94822.5,42673.8,20
2024-05,Southern Europe,Hardware,REP008,57574.8,26677.36,13
2024-05,Southern Europe,Hardware,REP012,66389.95,34258.5,15
2024-05,Southern Europe,Industrial,REP004,156650.46,80184.77,31
2024-05,Southern Europe,Industrial,REP012,42867.27,18630.04,8
2024-05,Southern Europe,Services,REP004,36722.62,18534.28,17
2024-05,Southern Europe,Software,REP004,126726.37,75708.39,33
2024-05,Southern Europe,Software,REP008,66791.41,33462.53,9
2024-05,Southern Europe,Software,REP012,116274.53,42803.17,14
2024-05,Western Europe,Hardware,REP003,45050.02,20310.94,29
2024-05,Western Europe,Hardware,REP007,14137.4,7233.58,8
2024-05,Western Europe,Hardware,REP011,51025.31,26368.86,12
2024-05,Western Europe,Industrial,REP003,42835.81,22324.57,7
2024-05,Western Europe,Industrial,REP011,58716.13,31190.42,11
2024-05,Western Europe,Services,REP003,14885.94,7280.16,6
2024-05,Western Europe,Services,REP011,45522.96,21592.02,27
2024-05,Western Europe,Software,REP003,72160.17,34296.87,11
2024-05,Western Europe,Software,REP007,126485.0,60582.99,24
2024-05,Western Europe,Software,REP011,88442.15,40578.42,18
2024-06,DACH,Hardware,REP001,27197.01,13685.87,10
2024-06,DACH,Hardware,REP005,50859.83,26703.73,21
2024-06,DACH,Hardware,REP009,57532.69,32236.55,24
2024-06,DACH,Industrial,REP001,229415.48,112319.53,38
2024-06,DACH,Industrial,REP009,136747.37,70461.95,22
2024-06,DACH,Services,REP001,110551.73,60616.03,48
2024-06,DACH,Services,REP005,93344.42,40324.8,30
2024-06,DACH,Services,REP009,68102.41,33676.85,26
2024-06,DACH,Software,REP001,202263.28,88761.85,25
2024-06,DACH,Software,REP005,209501.44,106099.84,45
2024-06,DACH,Software,REP009,179460.38,83828.35,27
2024-06,Northern Europe,Hardware,REP002,19194.9,10702.11,12
2024-06,Northern Europe,Hardware,REP010,64922.8,36413.95,26
2024-06,Northern Europe,Industrial,REP002,13944.04,7417.07,2
2024-06,Northern Europe,Industrial,REP006,41009.4,21306.6,6
2024-06,Northern Europe,Industrial,REP010,203460.82,108007.45,38
2024-06,Northern Europe,Services,REP002,49101.88,21252.93,14
2024-06,Northern Europe,Services,REP006,77428.75,39618.58,29
2024-06,Northern Europe,Services,REP010,5393.38,2622.53,2
2024-06,Northern Europe,Software,REP002,188880.98,90720.37,38
2024-06,Northern Europe,Software,REP006,98373.65,46341.57,12
2024-06,Northern Europe,Software,REP010,85111.01,44037.28,19
2024-06,Southern Europe,Hardware,REP004,31551.19,16898.49,12
2024-06,Southern Europe,Hardware,REP008,32973.43,21023.71,17
2024-06,Southern Europe,Hardware,REP012,5291.57,2931.05,3
2024-06,Southern Europe,Industrial,REP004,17281.93,9961.34,3
2024-06,Southern Europe,Industrial,REP008,83650.44,42851.61,13
2024-06,Southern Europe,Industrial,REP012,50975.24,30362.27,9
2024-06,Southern Europe,Services,REP004,48139.47,25358.59,17
2024-06,Southern Europe,Services,REP008,57314.86,26158.86,22
2024-06,Southern Europe,Services,REP012,40776.82,19647.41,12
2024-06,Southern Europe,Software,REP004,20406.71,13712.43,6
2024-06,Southern Europe,Software,REP008,65357.77,20988.01,9
2024-06,Western Europe,Hardware,REP003,7526.23,4353.57,5
2024-06,Western Europe,Hardware,REP007,6513.36,3832.17,4
2024-06,Western Europe,Hardware,REP011,47685.63,22253.08,24
2024-06,Western Europe,Industrial,REP011,45817.78,23514.5,8
2024-06,Western Europe,Services,REP003,15428.29,7461.99,5
2024-06,Western Europe,Services,REP007,46035.29,22014.48,20
2024-06,Western Europe,Services,REP011,67361.42,39362.36,24
2024-06,Western Europe,Software,REP003,52967.56,25123.38,6
2024-06,Western Europe,Software,REP007,96209.29,45127.91,16
2024-06,Western Europe,Software,REP011,145487.1,75421.7,30
2024-07,DACH,Hardware,REP001,61860.46,33991.27,31
2024-07,DACH,Hardware,REP005,53152.59,30272.84,31
2024-07,DACH,Hardware,REP009,16822.45,9326.51,10
2024-07,DACH,Industrial,REP001,122925.92,60127.44,19
2024-07,DACH,Industrial,REP005,104744.93,60164.18,21
2024-07,DACH,Industrial,REP009,76134.16,44081.84,14
2024-07,DACH,Services,REP001,90920.59,45625.95,27
2024-07,DACH,Services,REP005,3823.56,1923.25,1
2024-07,DACH,Services,REP009,37728.76,21889.73,15
2024-07,DACH,Software,REP001,216988.28,116187.76,53
2024-07,DACH,Software,REP005,170187.41,73242.05,26
2024-07,DACH,Software,REP009,323114.07,144172.26,50
2024-07,Northern Europe,Hardware,REP002,88831.04,35381.08,20
2024-07,Northern Europe,Hardware,REP006,59257.12,34211.34,32
2024-07,Northern Europe,Industrial,REP002,45207.89,20184.67,8
2024-07,Northern Europe,Industrial,REP006,96979.31,47510.72,16
2024-07,Northern Europe,Industrial,REP010,96480.23,56564.45,18
2024-07,Northern Europe,Services,REP002,15870.65,7291.72,8
2024-07,Northern Europe,Services,REP006,37381.64,17668.17,17
2024-07,Northern Europe,Services,REP010,73434.02,35576.16,30
2024-07,Northern Europe,Software,REP002,109595.35,46333.91,14
2024-07,Northern Europe,Software,REP006,191031.43,80679.75,23
2024-07,Northern Europe,Software,REP010,15192.46,8191.1,5
2024-07,Southern Europe,Hardware,REP008,24964.74,13894.62,14
2024-07,Southern Europe,Hardware,REP012,9120.49,5258.24,6
2024-07,Southern Europe,Industrial,REP008,113622.07,57998.6,17
2024-07,Southern Europe,Services,REP004,60776.32,33057.71,21
2024-07,Southern Europe,Services,REP012,11572.39,6931.29,5
2024-07,Southern Europe,Software,REP004,47182.88,25777.84,11
2024-07,Southern Europe,Software,REP008,59870.23,28119.18,7
2024-07,Southern Europe,Software,REP012,86761.8,42109.5,11
2024-07,Western Europe,Hardware,REP003,49770.43,24004.29,14
2024-07,Western Europe,Hardware,REP011,43857.35,24249.62,21
2024-07,Western Europe,Industrial,REP003,53646.07,24939.39,8
2024-07,Western Europe,Industrial,REP007,17341.2,8673.98,3
2024-07,Western Europe,Services,REP003,48498.77,28477.04,17
2024-07,Western Europe,Services,REP007,20607.39,11015.59,7
2024-07,Western Europe,Services,REP011,66434.48,35211.41,28
2024-07,Western Europe,Software,REP003,104670.02,60444.14,26
2024-07,Western Europe,Software,REP007,17833.02,10626.69,5
2024-07,Western Europe,Software,REP011,114112.11,60339.12,29
2024-08,DACH,Hardware,REP001,23357.94,13557.77,5
2024-08,DACH,Hardware,REP005,51904.45,27426.04,21
2024-08,DACH,Hardware,REP009,31648.93,18692.52,9
2024-08,DACH,Industrial,REP001,111387.52,55877.74,16
2024-08,DACH,Industrial,REP005,120378.89,69153.85,20
2024-08,DACH,Industrial,REP009,86295.17,49617.54,17
2024-08,DACH,Services,REP001,53183.12,25842.01,15
2024-08,DACH,Services,REP005,77688.39,38613.61,24
2024-08,DACH,Services,REP009,32029.85,16062.74,11
2024-08,DACH,Software,REP001,234899.35,112026.82,44
2024-08,DACH,Software,REP005,91678.25,53717.15,21
2024-08,DACH,Software,REP009,238737.81,116726.63,39
2024-08,Northern Europe,Hardware,REP002,214337.05,98142.46,57
2024-08,Northern Europe,Hardware,REP006,27562.38,14476.2,11
2024-08,Northern Europe,Hardware,REP010,35417.27,19348.68,16
2024-08,Northern Europe,Industrial,REP002,118711.49,60410.77,18
2024-08,Northern Europe,Industrial,REP006,160927.52,90034.22,28
2024-08,Northern Europe,Industrial,REP010,140885.38,82396.12,22
2024-08,Northern Europe,Services,REP002,161418.3,71570.8,55
2024-08,Northern Europe,Services,REP006,57180.89,31199.47,15
2024-08,Northern Europe,Services,REP010,57317.09,29940.62,17
2024-08,Northern Europe,Software,REP002,72766.89,49413.88,26
2024-08,Northern Europe,Software,REP006,23331.43,11564.3,9
2024-08,Northern Europe,Software,REP010,115932.43,62416.05,25
2024-08,Southern Europe,Hardware,REP004,32718.11,18757.09,7
2024-08,Southern Europe,Hardware,REP008,37478.73,20465.4,16
2024-08,Southern Europe,Hardware,REP012,63689.09,31745.54,19
2024-08,Southern Europe,Industrial,REP004,158027.38,69815.01,25
2024-08,Southern Europe,Industrial,REP012,56261.71,28219.94,9
2024-08,Southern Europe,Services,REP008,77214.39,40191.96,24
2024-08,Southern Europe,Services,REP012,41663.38,18161.65,14
2024-08,Southern Europe,Software,REP004,17942.79,10825.62,7
2024-08,Southern Europe,Software,REP008,38954.94,19532.26,9
2024-08,Southern Europe,Software,REP012,30343.94,16843.14,11
2024-08,Western Europe,Hardware,REP003,47324.75,29692.71,32
2024-08,Western Europe,Hardware,REP007,22038.11,12989.98,9
2024-08,Western Europe,Hardware,REP011,7952.71,3946.05,5
2024-08,Western Europe,Industrial,REP003,114372.81,56527.62,16
2024-08,Western Europe,Industrial,REP007,109242.72,65619.65,21
2024-08,Western Europe,Industrial,REP011,67407.44,42084.18,12
2024-08,Western Europe,Services,REP003,20209.72,9051.11,5
2024-08,Western Europe,Services,REP007,4637.59,2622.4,2
2024-08,Western Europe,Services,REP011,57933.9,29792.67,20
2024-08,Western Europe,Software,REP007,109278.37,67672.28,15
2024-08,Western Europe,Software,REP011,269019.18,128344.78,41
2024-09,DACH,Hardware,REP001,19618.36,10480.61,11
2024-09,DACH,Hardware,REP005,76623.49,42073.47,30
2024-09,DACH,Hardware,REP009,64458.31,32686.67,18
2024-09,DACH,Industrial,REP001,123008.53,66996.08,18
2024-09,DACH,Industrial,REP005,52008.88,27917.06,11
2024-09,DACH,Industrial,REP009,47764.66,27569.77,9
2024-09,DACH,Services,REP001,33518.31,17422.36,13
2024-09,DACH,Services,REP005,53852.6,25653.3,15
2024-09,DACH,Services,REP009,20346.81,10193.12,5
